-5.648505431459270199e+01,-1.862905781095379254e+01,1.662684702621606903e+01
-1.139783622610869607e+01,9.620366071222914428e+00,1.230392068151100382e+01
-6.787048410116030439e+00,-6.929193090263822796e+01,8.547075367369020071e+00
-1.443276779756104311e+01,9.609472934481825490e+00,3.111580666381877336e+01
9.186113913301992895e+00,8.876243462103087012e+00,8.466671286244480399e-01
9.237746915480640197e+00,8.599176101537356232e+00,1.975474346192211783e+01
9.514840911972667570e+00,-1.598231715424502042e+01,1.830818623064034867e+00
-5.467578481279679181e+01,-2.064508503653281579e+01,4.243939943466218168e+00
9.882933323757070454e+00,-1.327112452760311712e+01,2.058636472277962071e+01
9.590494842725318492e+00,-3.133841446043789958e+01,3.377343900652675757e+01
6.870817510247603010e+00,9.570455515405296154e+00,1.930754573867679369e+01
9.005516039450183641e+00,-3.706651822644113281e+01,2.746485249382078564e+01
8.105587644449341767e+00,9.482713096334460801e+00,6.837829400984377415e+00
9.064553900983069568e+00,9.257668466395127638e+00,3.212312078929548420e+01
-1.173293366491611955e+01,-6.373907635930385140e+01,2.854897316797143958e+01
7.894380902068631300e+00,-5.161940657044468139e+01,8.937601273263227952e+00
8.777171121606469839e+00,9.129967265228327022e+00,2.584122615730757389e+01
7.727093588510852484e+00,9.483991998143100233e+00,2.566842729036369519e+01
-7.344063298908880100e+00,9.726307656579397332e+00,1.873096485829022129e+01
-5.156701233719877564e+01,8.287063660628451345e+00,1.796621127775370041e+01
8.171156563494347935e+00,-5.192275445323690519e+01,2.611528159643798475e+00
-2.961768634566584524e+01,9.106950552951904143e+00,2.442145104178351289e+01
3.978632515766802769e+00,9.589221235667555021e+00,3.171371399524389290e+01
5.206703920342418357e+00,-6.599906071032228283e+01,2.173413175253767804e+01
9.366744923454573879e+00,-6.439768398843238373e+00,2.064712690608379830e+01
8.951585993449155509e+00,-4.073155284670718856e+01,8.681790390548487224e+00
9.452769512348167424e+00,8.095613441699104129e+00,1.013677947463664353e+00
-4.880001751588324055e+01,8.329648238745573252e+00,2.419582470909557514e+01
-7.246884043261731634e+00,-6.762083815682352395e+01,3.478360372736563022e+01
9.552353271110858302e+00,4.070461298512629611e+00,3.283120247008267256e+01
9.615189123278467420e+00,-1.040684082077958905e+01,3.332238725783406608e+01
9.532431060021734126e+00,4.233160137979961490e+00,2.650885956345416616e+01
6.822288118303303506e+00,9.598535795697589634e+00,6.705909090645706172e+00
-4.444656248906630935e+01,-3.320408002876089881e+01,2.348737387835910795e+01
7.640950718350209669e+00,9.498612820334759732e+00,2.565644860788003712e+01
7.676044188074795827e+00,-5.629688126946521720e+01,2.797587696241612321e+01
9.557786511378820293e+00,5.798280397931680596e+00,7.594246617861331927e+00
1.268875731436081011e+00,-7.067238220878184052e+01,9.292732235336190527e+00
-9.939438634789327764e+00,-6.823603966139762633e+01,1.299850462310621602e+01
9.640280422550231876e+00,-1.444314340828013243e+01,1.766825808121042840e+00
9.564153382652220259e+00,-1.441325144715186468e-01,1.532388352563957667e+00
-6.883071671119921575e+01,3.591172493137325006e+00,1.102577777088919397e+01
-6.996766022191397383e+01,-3.257151616893164459e+00,2.957858767499112673e+01
-2.797702594106101515e+01,-4.674462857620352452e+01,9.982470623826687373e+00
-6.010428268183433786e+00,9.478733281142044831e+00,3.095442366282429703e+01
9.466187553252664699e+00,6.846248247206450088e+00,7.431622693005268232e+00
9.507869998381407228e+00,-1.601897389884694789e+01,1.832833174370110285e+00
-7.062774551888045949e+01,-1.681270073596589754e+00,2.339608038874888507e+01
6.571423308694731347e+00,9.561345751445532670e+00,1.927422959632733068e+01
8.009180382516658980e+00,-4.978959433100044407e+01,8.937878590921004118e+00
5.016317714729721544e+00,-6.616207270769865545e+01,2.937478543202020731e+00
8.642457870696771849e+00,9.381079809462629981e+00,1.319380237591392024e+01
-6.355517012940174482e+01,-1.158712345293337975e+01,2.955677217560446479e+01
-6.982976462842424326e+01,-3.779362504892301189e+00,1.080573928687749863e+01
-6.043917199616407743e+01,-1.472443891594884846e+01,1.055522525319003257e+01
-2.539905965868945259e+01,-4.862996295023168614e+01,3.989569366205985901e+00
-1.138920467000997583e+01,-6.354949242311684543e+01,1.595167644365852944e+01
-4.932377568979832816e+00,9.372110682080386113e+00,1.228349160717209720e+01
5.322279785928371254e+00,9.603925468334896465e+00,6.527431179975339504e+00
5.124078969178126997e+00,9.432272147444049182e+00,3.006255772010479888e-01
9.541542435418248758e+00,7.076381666893350797e+00,1.121043371448282144e+00
-2.955048149747204889e+01,9.399746793789983457e+00,1.821080477007862441e+01
9.410596085996017379e+00,-2.345856348945207159e+01,1.478541704124023859e+01
-5.583995590501228889e+01,6.962656804641657260e+00,2.989594640040496643e+01
8.509668467030335748e+00,-4.351378966298146622e+01,2.135531521308053016e+01
9.005525788161717671e+00,-3.306940095140211611e+01,1.472507816717001283e+01
4.012868555900210410e+00,9.594214661151472257e+00,3.171602370673608107e+01
8.133365940787738779e+00,-5.230683567963961877e+01,2.617199037633385572e+00
1.718835354052997033e+00,-7.109642542301411083e+01,2.793253861200457777e+01
-5.131829340532516426e+01,-2.278865231192586904e+01,2.300741402703087601e+01
9.564016284723463102e+00,2.751172934199519915e+00,2.665190712370062442e+01
9.390414508930915005e+00,-1.298366631587506603e+01,3.324897590945994352e+01
9.724495219987998595e+00,-5.987940960215890840e+00,8.139360869232804774e+00
-1.019436615860877460e+01,-6.505070424083393732e+01,2.865083586798016313e+01
-5.638736789172173758e+01,-1.966050176449583020e+01,2.287328669906790424e+01
-5.993682394856543283e+01,-1.499193756277481882e+01,4.324503702595167809e+00
-4.521775933412644122e+01,9.053030621612453643e+00,1.175448187794836663e+01
9.112683580994227484e+00,8.927964923271193953e+00,1.970465690102980716e+01
-5.013257991244506684e+01,8.277173441575950363e+00,1.161520619961921064e+01
4.435641887887395995e-01,9.672001795723421225e+00,2.522941175349714626e+01
-1.826746514338435645e+01,-5.610781741178499260e+01,2.256922061813156688e+01
-2.368877489600686204e+01,9.223891082071670411e+00,1.835809560657118311e+01
-3.679977167617161626e+01,9.185865185767799090e+00,2.452068351463043427e+01
-5.364393821137051077e+01,-2.130076340492396625e+01,1.052071409727577311e+01
-4.201732588345038266e+01,-3.850051709653575926e+01,2.465590686830387313e+01
-6.337681844707335088e+00,9.543139485676864098e+00,1.235061335679577788e+01
9.253532983377338539e+00,-1.258887801774713111e+01,2.712544494000951545e+01
-6.929885155025692711e+01,-4.270430749614401833e+00,2.349366660600904311e+01
1.612208942760501529e+00,-7.058516906443605876e+01,9.302494056885736384e+00
-3.573643285787736090e+01,9.571675670813096559e+00,5.565414577140247232e+00
9.546285996210597702e+00,3.030611380940744226e+00,2.664009565363542720e+01
9.231661514355378628e+00,8.607629835252698314e+00,1.975322516140343510e+01
-4.241486655178664478e+01,-3.219179296435311244e+01,2.889907319803643304e+01
-1.548417649066675672e+01,-5.986494810183332049e+01,3.506121720188218660e+01
8.505140120910423818e+00,9.374371877694979815e+00,6.901898150612426619e+00
-5.915369451528053446e+01,8.342422750300489298e+00,1.195516481299093137e+01
-1.195262901327248706e+01,-6.354913883933211594e+01,2.853791468767485640e+01
9.389641092732231797e+00,7.458581508068451882e+00,7.333214415117142337e+00
9.566751981361447221e+00,-1.781960511575249129e+01,1.454601210766645814e+01
9.447475247614958604e+00,-2.928672863125509451e+00,1.661275797159762035e+00
2.374204457023095571e+00,-6.984672099220409791e+01,1.567147437533640364e+01
-6.593410101663073419e+01,5.923452111954592425e+00,2.384873755504372639e+01
-7.035995254645274599e+01,-2.508899768380015161e+00,1.101385283509256574e+01
9.553225088829831790e+00,6.946966033494550885e+00,1.367583440127688910e+01
2.099091825064901329e+00,9.387903109863170670e+00,2.113941246256718642e-01
-7.000066175488282738e+01,-3.166729994499004164e+00,2.956519843455217256e+01
9.294386324878074035e+00,-3.005316916767555924e+01,2.726726512855975670e+01
-1.540823375870854939e+01,9.485262703384972127e+00,1.213126922350167725e+01
-9.386555329567899619e+00,9.536065749496973609e+00,3.110479444849249830e+01
9.560184994820728477e+00,-1.675564511018688307e+00,2.024731150114575939e+01
-6.644240718249270117e+01,-8.142779909538855776e+00,1.093142369412024273e+01
-6.989048709189592046e+01,2.225254878609110420e+00,1.089301389823882182e+01
7.809263932950669229e+00,-5.550689385603192250e+01,2.640627896124358998e+00
-6.960884768967059699e+01,-3.294424877878736169e+00,1.713342852299732044e+01
-2.441387449486217065e+01,-4.992737907053785307e+01,2.904281127588922118e+01
9.758534125982674112e-01,9.360358948672786283e+00,6.406142128705583971e+00
7.239248628964899623e+00,9.483144733099852175e+00,1.295007314433155621e+01
3.896974596967877957e+00,9.587339786433172861e+00,3.170853207217948011e+01
6.714330989108672654e+00,9.528804222315027772e+00,3.157475146778399022e-01
5.688526090007284708e+00,-6.440853137886614377e+01,2.883390809753906936e+00
9.076183994827600188e+00,-3.887880925996333303e+01,8.504415118272051544e+00
1.206408052312779589e+00,9.636812616502052009e+00,2.525160381308293722e+01
9.184671222151989056e+00,8.635091374335278402e+00,7.133366201206515100e+00
7.579459605354996299e+00,9.859208684700366376e+00,3.193151429038186961e+01
-5.789631120653018570e+01,7.401480942746278657e+00,2.394033085148601003e+01
5.362411216819706894e+00,9.446237907598440842e+00,2.986340437935002257e-01
9.228978018899168134e+00,-1.957305817639760548e+01,2.039956362318976701e+00
9.706668822093773130e+00,-1.451447621071690008e+00,7.970790522216420371e+00
9.637187158708227841e+00,1.919517016018357225e+00,2.027927903212068372e+01
1.657441091534677113e+00,-7.033092858803043157e+01,3.459148380181147786e+01
-1.730000753144782522e-01,9.568006981369986619e+00,1.293354804877413500e-01
-6.677441323408496032e+01,-7.878086390942609540e+00,1.090144740376038790e+01
7.665633207823230322e-01,-7.083578957258052355e+01,1.559875743749376120e+01
9.467371222992509772e+00,8.061310218091133351e+00,3.229770777008397431e+01
9.299371812428601558e+00,8.284726109085912782e+00,1.979761360297155193e+01
9.150777326789123478e+00,-1.040226392433475766e+01,2.709610945781111013e+01
-1.603474491673297919e+00,-7.099570047729788769e+01,2.830543271522981286e+01
-4.027953940180131553e+01,-3.424932550897889882e+01,1.642447322686632560e+01
9.572644375189126364e+00,6.185103017776409473e+00,1.374008923176546837e+01
3.329251496613265360e+00,9.523471129905917820e+00,3.166511872484008450e+01
7.291723829020353875e+00,9.565631386599630304e+00,3.639033333563777006e-01
-6.536411806155328463e+01,-9.592063250846802447e+00,2.959833090076358530e+01
8.929566717710939017e+00,-4.329552612150388313e+01,2.326746482741755884e+00
8.750538002629353329e+00,-4.907696784546529045e+01,3.418740329228569408e+01
9.592971951534336128e+00,6.154041179024041242e-01,1.406749734501380722e+01
-8.634129719022229921e-01,-7.083358321312420003e+01,3.174918210009623820e+00
-1.111944327691185386e+01,-6.436170869680995565e+01,2.204516761821122373e+01
8.679455974762644743e+00,-4.537859585757422565e+01,2.457280594348079106e+00
5.798300268003570679e+00,-6.283150859359024309e+01,3.437378290584126717e+01
-2.820140069466833666e+01,-4.653579958320972310e+01,2.928578621783265135e+01
-2.962338131033336097e+00,-6.995136637196094398e+01,1.572747721843302493e+01
-6.873137042774047245e+01,-5.234983412786714752e+00,2.349367459051350693e+01
9.512782731268996983e+00,7.532060583116003016e+00,1.360619985428158607e+01
-8.825720974918796813e+00,-6.558808420188586297e+01,3.419779878899193548e+00
-9.152647130695017452e+00,9.600481633887856248e+00,6.167953131977087722e+00
6.231072545143204522e+00,-6.292415755724144333e+01,1.540587469903039342e+01
8.953145962318869167e+00,9.194447898420879284e+00,1.328861767576109010e+01
-3.164701740913335470e+01,-4.279278015615312825e+01,1.033475304634942127e+01
9.544313327458580076e+00,5.283572706644125816e+00,1.290136073179541043e+00
3.909295353950010821e-01,9.270113480892309354e+00,6.383059286900378382e+00
9.453022830628013295e+00,-1.417141426935561910e+01,2.717252527801849737e+01
-2.134401610721363340e+01,9.376259196120901862e+00,1.194630241039179630e+01
7.160134719422840632e+00,-5.930869068323710280e+01,2.700975020848376928e+00
9.568184767337468699e+00,5.383884307820554938e+00,2.020204431058633077e+01
9.276200556913464013e+00,-2.639692753219665278e+01,1.478859992821685587e+01
-1.122311506480957810e+01,-6.376705833798136780e+01,3.495403534439310533e+01
9.451910359989367905e+00,7.034400364001701433e+00,1.998567933125215745e+01
-9.424294863066394967e+00,9.727194344176684382e+00,1.238982526402199547e+01
5.254021044080444014e+00,-6.547342696378046867e+01,1.539960236071044797e+01
8.598869402346222657e+00,9.370740146356940414e+00,6.201954078172082774e-01
-7.027323290099508313e+01,-2.761404163603625506e+00,1.097845312219109992e+01
-3.300993239639464605e+01,9.225520197105378628e+00,2.450722331280388744e+01
8.790142127590113930e+00,-4.418877543086665582e+01,2.419502352138325207e+00
-2.439925595560142213e+00,9.669840460600067189e+00,2.513429002598653028e+01
6.158515857131304116e+00,-6.295606747009611581e+01,2.833490773754563818e+00
-1.953114041550287538e+01,9.498331339954386721e+00,1.832996552663867362e+01
-6.998878520472590026e+01,-3.438837056975867057e+00,1.086449556635966651e+01
-7.059411416917293991e+01,-1.624834536296969389e+00,2.945903831425570729e+01
-7.060690064528290577e+01,2.081747385023984265e+00,3.040152643567884638e+01
9.413802706285876454e+00,-2.332555002059615035e+01,1.477739280339096872e+01
-5.339715573556676986e+01,7.937513893868096915e+00,5.265433460598929472e+00
7.846641258236614291e+00,9.821011375737892735e+00,3.195288123290657722e+01
-1.052206404775063397e+01,-6.438492389121364567e+01,9.743808239343254129e+00
6.705055518365723444e+00,9.494462624898734049e+00,1.290691935418982617e+01
9.524679673291243986e+00,-1.871950044172669081e+01,2.079976335195112824e+01
9.637204981638346268e+00,-1.963510110652375573e+00,2.673156030828334906e+01
-1.104635005950626869e+01,-6.484993770182944672e+01,2.183368620339081190e+01
-2.932501149767876569e-01,-7.088186892350233848e+01,3.170555321649858982e+00
-5.214083905787123285e+01,7.746032100451412106e+00,3.027839467011355623e+01
-5.945888282892417465e+01,6.971926664218987213e+00,5.066993878986908229e+00
8.516907768877215901e+00,-4.361463193147568518e+01,2.135335150383923519e+01
-2.432481396373219695e+01,9.255710459897041886e+00,1.836442667013878349e+01
3.605392354199095095e+00,9.419935636054947992e+00,2.532047467788990502e+01
-3.430523801967495956e+01,9.370660488319099812e+00,5.339487970894355229e+00
-3.355093315950512078e+01,-4.057470940792964598e+01,3.818700687558193252e+00
9.378440171668442460e+00,-3.356137923343339935e+01,3.369801803062199497e+01
8.625054059189038114e+00,9.340076684749806901e+00,6.925262057342807864e+00
9.477050181406069029e+00,-4.752088426387754083e+00,3.315021406463279163e+01
9.699633091968420828e+00,-6.945698749953873374e+00,1.542609903908756408e+00
-4.825269517862524893e+00,-6.916218247874923009e+01,3.228606382186116619e+00
-2.519827239825744414e+01,1.000629473134486247e+01,3.102551792045420598e+01
9.584084323680313489e+00,4.777018018792322351e+00,3.275714018718585407e+01
2.380873872842355965e+00,-6.983856927845616269e+01,1.567111202361991396e+01
-3.555685804735223599e+01,9.536192474404753483e+00,5.529301410484864121e+00
-6.200761825867925836e+01,-1.285651839407664099e+01,1.675018576715345375e+01
-6.607360961207504602e+01,5.870532364303617356e+00,2.384450084709627049e+01
-5.917552479816436062e+01,-1.625961563118827868e+01,2.938294626703682866e+01
9.446877323746234012e+00,-4.216309327988252420e+00,2.050129746688992327e+01
-1.548949555887674201e+01,-5.972696197742922664e+01,2.242471755264710964e+01
9.284567799398187660e+00,8.654654270220415668e+00,1.342888172098520450e+01
2.503383194925872246e+00,9.390431219500602111e+00,2.373658555670932202e-01
7.958509399996300360e+00,-5.420686206332135271e+01,2.633590787148138546e+00
7.455540014952815042e+00,9.508319807272808788e+00,2.563281040707894931e+01
8.165703495429692538e-01,9.437897365148895545e+00,1.466784372634482025e-01
-6.679644561663786817e+01,-7.862913670627616369e+00,4.466357586707319527e+00
-4.265970459930088055e+01,-3.185834000431425395e+01,2.891336020871602841e+01
-3.159044237157951329e+01,9.201991709768119421e+00,5.152850314963233203e+00
-4.158955706762853310e+01,8.752879879199877422e+00,2.420946577504619768e+01
-3.688842032793078829e+01,9.157981319366708561e+00,1.788872112696192573e+01
9.430271033435529304e+00,-2.702690928280869542e+00,1.639539215768111902e+00
-4.993958826513678062e+00,9.456410885267334976e+00,3.093049975218423242e+01
9.681239655653142151e+00,-1.219457036797470195e+01,8.202499453759289239e+00
9.490172551526482536e+00,-5.117054629445672020e+00,3.319107566997502090e+01
8.902451628154066654e+00,9.026498152108363371e+00,2.587966454762405988e+01
-5.767821736344007633e-01,9.588636706775769625e+00,1.258287521636839479e+01
-6.777772194135218342e+01,4.542074785400370018e+00,3.014025743871295049e+01
6.953761696047136454e+00,9.518925455359454446e+00,2.556640957389689106e+01
-1.839037834030943941e+01,-5.596190941365784965e+01,2.258547421288443502e+01
9.016308647437197621e+00,-3.637577557111775661e+01,2.745521367676252567e+01
-6.130110003616556469e+01,-1.421818515021885432e+01,2.932708652183094955e+01
-4.891122505432436540e+00,9.442710354504750825e+00,6.019588996901363842e+00
-5.766980002046548748e+01,-1.741626592998965961e+01,4.239416193693701373e+00
2.677254535047778106e+00,9.502693328164117048e+00,6.458888079722912678e+00
6.443145237040196704e+00,-6.276590105390678787e+01,9.004718219874577656e+00
5.758125904597248379e+00,-6.424574919271012163e+01,1.540349248153393269e+01
-2.873507682575672106e+01,-4.637791393721829536e+01,2.287950589592057327e+01
-3.177386044776557839e-01,-7.101028475792057293e+01,2.182076756550020491e+01
-6.016776314634705614e+01,-1.478174882617974717e+01,4.322554810633421951e+00
-7.065065483271902735e+01,-1.598610959297825929e+00,2.339550205417535267e+01
9.297473447436059857e+00,-1.414332940796507998e+01,3.325760973084118177e+01
-1.051500630440671280e+01,-6.417372261433018821e+01,3.551631426433489835e+00
-4.299654108270090092e+01,-3.129091540461683607e+01,2.894492712082387698e+01
-5.211809540683111663e+01,-2.262339384259332675e+01,2.923700596044500344e+01
-2.272559099951791950e+01,-5.148385540955939632e+01,3.760899540611491787e+00
-2.658777900991293563e+01,9.363141761769387728e+00,1.185647586532324915e+01
-3.044684081217354787e+01,-4.398544253368706336e+01,1.632628795607553229e+01
9.632727502433935385e+00,-7.548299167905849316e+00,1.467722776501449466e+01
8.785669211943909929e+00,9.261335233679641732e+00,6.962660261347894064e+00
9.839738624933543676e+00,-1.430207360745670186e+01,2.054093068631689789e+01
-4.385577996232214559e+01,8.946580049703737103e+00,5.201954327410094336e+00
8.702811396221902029e+00,9.314259816847606288e+00,6.545069840158834751e-01
5.924274406913921709e+00,-6.220300113515935436e+01,3.428864417779959695e+01
-5.916364892771400719e+01,-1.620770713389152817e+01,2.371289734158946771e+01
1.188731746541021650e+00,9.404237597534066850e+00,1.600681362334928082e-01
-3.410357069613334602e+01,9.279039484574465035e+00,2.457444621701512233e+01
-6.055619576831221096e+00,9.482014146731732041e+00,3.095608899499492850e+01
-5.589312505429415978e+01,-1.947795307099150008e+01,4.187748585543888069e+00
9.631276527354087236e+00,-7.463841587929916699e+00,1.467353306367476939e+01
9.409079487025193700e+00,8.234211001166638511e+00,1.350419189299231171e+01
-5.174400977590261164e+01,-2.247039543558397767e+01,2.302220852254492911e+01
2.127717660422858259e+00,9.573996348843433424e+00,2.528932955744883770e+01
-3.418625038151719764e+01,9.275299830880083363e+00,1.803543271451630403e+01
-1.787471057484994574e+00,9.467474770303116571e+00,1.248544364314968114e+01
9.462593628201771523e+00,6.990939297329649804e+00,1.999172662028934155e+01
-1.635788655552181581e+01,-5.980713799962313715e+01,3.689584441145088434e+00
5.541368456346502214e+00,-6.463165338939086269e+01,2.804387650593184844e+01
-6.062365240389473797e+01,7.025076115423221523e+00,2.384829053125540099e+01
9.272633520236864157e+00,-3.307983042622412029e+01,2.752190180497115080e+01
9.556881463096940976e+00,5.958420371665223314e+00,1.375487275332403847e+01
3.438816558676647261e+00,-6.895325798367578329e+01,3.453266257912707715e+01
7.708637524238637795e+00,9.604453862600163205e+00,1.940997986953289001e+01
-6.906114896528575287e+01,-5.046566472785396940e+00,1.706065905054120435e+01
-1.672009457599729743e+00,9.716463037850271434e+00,2.519455504573747362e+01
-3.760808895404312580e+01,1.049804980018888401e+01,5.974415813765633132e+00
-6.335368362896232952e+01,-1.147349006962867790e+01,1.697485050185844102e+01
7.003923347043267356e+00,-6.022375846797518761e+01,9.044318014296779396e+00
-3.166792956209224030e+01,-4.319364191219207783e+01,2.886505930184898716e+01
-1.921599978401837916e+01,9.540139468498519904e+00,1.210348731922351995e+01
9.110088023266113666e+00,8.934883065934744906e+00,1.970677366228130722e+01
1.058764880242574513e+01,-4.202273533260671456e+01,9.148058617941519088e-01
7.155031486842288402e+00,9.590112179191866204e+00,6.740575510320100605e+00
4.097342025612645600e+00,-6.812719700367608766e+01,2.179618905824816011e+01
9.451204791423547746e+00,-2.926368803380480443e+00,1.661084513588180656e+00
7.894086849681910323e+00,-5.161849928145937838e+01,8.937521196837851178e+00
9.678382419930583680e+00,-1.914772971740113050e+01,7.960477940480503278e+00
7.662951213770183401e+00,9.500751119461508409e+00,2.566009733921998759e+01
9.395739980791715240e+00,7.385018662015514934e+00,7.344164205899291531e+00
1.564400757129929431e+00,-7.043442199302086237e+01,3.129958713244151980e+00
9.351009047344744474e+00,-6.203351978647429377e+00,2.063762882389630704e+01
-1.633926607573911838e+01,9.687599797609703245e+00,3.100202537591627561e+01
1.570878515320650592e-02,-7.087637162141970748e+01,3.166661411504607671e+00
-7.081628993436726205e+01,2.270209783565203310e+00,2.363710823539008743e+01
-7.091407529317987724e+01,4.127059263964873992e-01,2.993374225361588969e+01
-2.891682746465633613e+01,9.444192315998417797e+00,1.824944595918766765e+01
-4.966238412750308839e+01,8.435660150024308024e+00,1.794206624511485870e+01
9.582487323846832439e+00,5.009996908543318028e+00,3.272531872630918315e+01
9.545746055087759530e+00,-1.593765367446128423e+01,2.715519064337132704e+01
-7.069166574618196819e+01,-1.272386379639637966e+00,1.109023582950547571e+01
9.536649287945463627e+00,-1.854277230799709386e+01,3.357667598966440892e+01
9.364120053423787837e+00,-3.629954090697542313e+01,3.375393381482967925e+01
9.689093741657641701e+00,-2.019628887266275896e+01,8.023964762288388286e+00
7.292718796749680266e+00,9.579411607370342807e+00,6.753402409170833565e+00
9.393770460446885906e+00,7.345041945360993196e+00,7.351996668329492834e+00
-5.946751089486072672e+00,9.498810783531208557e+00,1.232126216721396084e+01
-6.006558693680923966e+01,6.869684610667565750e+00,5.049671126642765628e+00
4.560081834644618581e+00,-6.701195804762143382e+01,3.450267548240515225e+01
8.206161395104912160e+00,-5.258181362707966855e+01,1.515630090996887880e+01
9.703953427723716274e+00,-5.928528472908958236e-01,2.660819845645391979e+01
9.176811700403446181e+00,8.682835488171487981e+00,7.124640796088472783e+00
-7.391655105327590292e-01,-7.061659085583382023e+01,3.470840430011935496e+01
-5.214705989230078842e+01,7.951394565341548315e+00,1.146803573527209785e+01
-6.176152321597558625e+01,-1.351784559092406468e+01,1.044560172764656336e+01
9.001063126128199698e+00,-3.703254137304632820e+01,2.129512959081171175e+01
9.315353058697523281e+00,8.012612721607997202e+00,7.243659498805358865e+00
9.521053436709904005e+00,-3.378027899120649380e+00,7.916484152072174041e+00
9.713050292337866765e+00,-6.636819190004779045e-01,7.959757950349400701e+00
-1.493407502395058550e+01,-6.128748983058659405e+01,3.698152129474125971e+00
-4.391049429491774347e+00,9.621512373932379347e+00,1.885438045620318803e+01
-6.390162577406704258e+01,-1.111520395006652606e+01,4.354831258169811647e+00
-2.221011164999947596e+01,9.589211343414628885e+00,5.744138831193241757e+00
-5.872451617827263703e+01,-1.632539131420119460e+01,1.072065664262527385e+01
-4.162667875545141172e+00,-6.926724245748172848e+01,1.552587105793065980e+01
-2.642597139864005840e+01,9.358949405595975435e+00,1.186014238599213577e+01
9.289163097633432287e+00,-8.920247879010982928e+00,2.708467712092067359e+01
9.482362096850435407e+00,7.188250925501105115e+00,3.239925631960429087e+01
8.027773581130928093e+00,9.526874204751674569e+00,4.780362901059636016e-01
8.910712069225438015e+00,9.153687932915541836e+00,7.001473281968488394e+00
-3.635196628110546158e+01,9.373808619879799409e+00,3.050835022837949850e+01
8.077861417565257440e+00,-4.891914546519868168e+01,8.924805201201083449e+00
8.011590857598092086e+00,-4.967115400176217577e+01,8.938119549961642818e+00
8.873039438679596103e+00,9.414667790388843827e+00,3.208322067243818765e+01
8.226373136320232149e+00,-5.107346216017043616e+01,2.596571271557822413e+00
5.495908324254484612e+00,9.785044562153768055e+00,3.180314022124716189e+01
7.245547614848645068e+00,-5.620507358460818637e+01,3.379824641479831371e+01
9.296338716422324566e+00,-2.396697200746228518e+01,2.728565473885316806e+01
-1.418062100059256814e+01,9.593741483350488153e+00,3.113601516075667064e+01
5.867533019971572728e+00,-6.376061282550550402e+01,2.801306523258278958e+01
9.082867595687387663e+00,-3.070012127760734799e+01,1.478213027339438845e+01
9.166040016707084348e+00,-1.182929794111261046e+01,2.710524254203545524e+01
2.452329606312542154e-01,9.240099736350646964e+00,6.379205070538590761e+00
-3.162093098024065796e-02,9.633114117713507341e+00,1.262003053822199838e+01
-2.411896637173390445e+01,-5.026173088854804405e+01,2.902607090739638807e+01
9.553822395864612460e+00,-1.560726264122163087e+00,2.023770077889014374e+01
9.416500361037718037e+00,-3.267454900173184740e+01,2.130117412907958396e+01
-3.825860729054559783e+01,-3.627237246190321684e+01,1.005632390170319646e+01
7.746820495816903573e+00,-5.581254006686562263e+01,2.798269522495161254e+01
3.705432956246651699e+00,9.440086886013748568e+00,1.902685282832871394e+01
9.574213053950471064e+00,4.439919303599037192e+00,3.279750446329023816e+01
-4.422999573424868913e+01,-3.362543048827635062e+01,2.357115536554630353e+01
-1.054910785557302866e+01,-6.557404078281317084e+01,1.504235773542160537e+01
-3.612531176341526873e-02,9.564350105651381995e+00,3.142707618320039842e+01
-7.066634520104372541e+01,-1.019585375559341145e+00,4.587336561746583996e+00
-6.735239258172805421e+01,-7.812720957285147705e+00,1.674114764070816364e+01
2.838307850553972500e+00,-6.958581402072057642e+01,3.453585833209001521e+01
9.543611101687217158e+00,3.844672060752106546e+00,7.741526583278700357e+00
9.243114285698565524e+00,8.454246503749924813e+00,7.166888902054582289e+00
8.231087093929088994e+00,-5.224482301020941577e+01,1.514022817680779731e+01
-7.003800597107800741e+01,3.294529347825776000e+00,2.357174961444150085e+01
9.570653809990231409e+00,-9.747075748178524179e-01,2.019014540062332230e+01
-1.599189387162505405e+01,-5.925196109589789728e+01,3.502630118940624016e+01
9.893110580701414136e-01,-7.024973028507105255e+01,2.195966121216827105e+01
9.395788064620260727e+00,7.540072185093823265e+00,2.621223590600396847e+01
-4.918064959430145677e+01,8.461212404763667649e+00,1.792230256622832485e+01
9.480473718740027422e+00,-2.413264805118867784e+01,3.332090883245246005e+01
8.510245659322320577e+00,-4.377612469904717329e+01,2.134870111108841684e+01
8.763421427262754193e+00,-4.667148992264179697e+01,3.437162350836968017e+01
2.015634146322552667e+00,-6.966239971867130976e+01,2.199413135394036090e+01
6.380244625702514938e+00,-6.242667603136428056e+01,1.540198711441064638e+01
-3.704654517845196438e+01,9.315843334954383437e+00,3.041559939678731439e+01
9.125385328823311326e+00,8.970435658110975652e+00,8.143117445552849887e-01
6.412708267446616262e+00,9.502774677115763069e+00,1.289501155662571996e+01
9.533486240270859113e+00,-3.110596926215091429e+00,2.680030555118804614e+01
9.618090840337172764e+00,-6.328458101561206917e+00,2.685757535497768345e+01
9.186288069400147194e+00,8.634988950912504180e+00,7.130225763127102212e+00
-3.158563817695710441e+01,9.317528814493758915e+00,1.813059856150891846e+01
-1.078940549955962247e+01,-6.453769967795044238e+01,2.860607296531497923e+01
8.900904532929670765e+00,9.157114558899845491e+00,6.997416691235345709e+00
5.752889574152275642e+00,-6.304281379734267432e+01,3.439983561405927048e+01
